Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Type,"System.Nullable<Windows.Web.Http.HttpStatusCode>"
Dynamic,Type,"System.Nullable<System.Exception>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo>"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"System.Boolean"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IInputStream, System.UInt64>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
Dynamic,Field,"System.Boolean One.App._contentLoaded"
Dynamic,Field,"One.One_XamlTypeInfo.XamlTypeInfoProvider One.App._provider"
Dynamic,Field,"System.Collections.Generic.List<One.Model.RootObject> One.MainPage.onelistResultList"
Dynamic,Field,"System.Collections.Generic.List<One.Model.NavMenuItem> One.MainPage.navMenuList"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<One.Model.PhotoAlbum_Datum> One.MainPage._photoMonthList"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView One.MainPage.RootSplitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button One.MainPage.HamburgerButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.MainPage.Mask"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.MainPage.WaitPage"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing One.MainPage.MainPageProgressRing"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.MainPage.Prompt"
Dynamic,Field,"Windows.UI.Xaml.Controls.FontIcon One.MainPage.HamburgerButtonFontIcon"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView One.MainPage.NavListview"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.MainPage.TodayDate"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.MainPage.PlaceName"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.MainPage.AirName"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.MainPage.TempName"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.MainPage.RootGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame One.MainPage.RootFrame"
Dynamic,Field,"System.Boolean One.MainPage._contentLoaded"
Dynamic,Field,"One.MainPage.IMainPage_Bindings One.MainPage.Bindings"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> One.One_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> One.One_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> One.One_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] One.One_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] One.One_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String One.One_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type One.One_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"One.One_XamlTypeInfo.XamlTypeInfoProvider One.One_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType One.One_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String One.One_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String One.One_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String One.One_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> One.One_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> One.One_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"One.One_XamlTypeInfo.Activator One.One_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"One.One_XamlTypeInfo.AddToCollection One.One_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"One.One_XamlTypeInfo.AddToDictionary One.One_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"One.One_XamlTypeInfo.XamlTypeInfoProvider One.One_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String One.One_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean One.One_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String One.One_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String One.One_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"One.One_XamlTypeInfo.Getter One.One_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"One.One_XamlTypeInfo.Setter One.One_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.String One.UC.PopupNotice._popupContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup One.UC.PopupNotice._popup"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard One.UC.PopupNotice.PopupIn"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard One.UC.PopupNotice.PopupOut"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel One.UC.PopupNotice.PopupContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.UC.PopupNotice.PopupContent"
Dynamic,Field,"System.Boolean One.UC.PopupNotice._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup One.UC.Tip._popup"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard One.UC.Tip.TipIn"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard One.UC.Tip.TipOut"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.UC.Tip.Mask"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel One.UC.Tip.TipContainer"
Dynamic,Field,"System.Boolean One.UC.Tip._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel One.Pages.AboutPage.ZhifubaoAccount"
Dynamic,Field,"System.Boolean One.Pages.AboutPage._contentLoaded"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<One.Model.PhotoAlbum_Datum> One.Pages.IndexPage._photoMonthList"
Dynamic,Field,"System.Double One.Pages.IndexPage._lastPosition"
Dynamic,Field,"System.Boolean One.Pages.IndexPage.isAwait"
Dynamic,Field,"One.Model.PhotoAlbum_Datum One.Pages.IndexPage.photoAlbum_Datum"
Dynamic,Field,"Windows.UI.Xaml.VisualState One.Pages.IndexPage.Phone"
Dynamic,Field,"Windows.UI.Xaml.VisualState One.Pages.IndexPage.Desktop"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.ItemListContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.DetailPageBackground"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.ItemDetailsPannel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.DetailPageContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.ContentContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.ImageInfoPageMask"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.ImageInfoPage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.SharePage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.IndexPage.SharePageMask"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button One.Pages.IndexPage.CopyShare_linkButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.IndexPage.ImageIinfo_Uri"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.IndexPage.ImageIinfo_Time"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.IndexPage.ImageIinfo_Author"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image One.Pages.IndexPage.ImageIinfo_Image"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.IndexPage.WordsText"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.IndexPage.VolumeText"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image One.Pages.IndexPage.DetailsImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.IndexPage.LikesCountTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.ScrollViewer One.Pages.IndexPage.ItemListContainerScrollViewer"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView One.Pages.IndexPage.ItemListview"
Dynamic,Field,"System.Boolean One.Pages.IndexPage._contentLoaded"
Dynamic,Field,"One.Pages.IndexPage.IIndexPage_Bindings One.Pages.IndexPage.Bindings"
Dynamic,Field,"System.Collections.Generic.List<One.Model.RootObject> One.Pages.MoviePage.receiveData"
Dynamic,Field,"System.Collections.Generic.List<One.Model.ContentList> One.Pages.MoviePage.contentList"
Dynamic,Field,"System.Collections.Generic.List<One.Model.MovieInfo_RootObject> One.Pages.MoviePage.movieInfoList"
Dynamic,Field,"System.Collections.Generic.List<One.Model.MovieStory_RootObject> One.Pages.MoviePage.movieStoryList"
Dynamic,Field,"One.Model.ContentList One.Pages.MoviePage.clickedItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.MoviePage.MoviePageRootGrid"
Dynamic,Field,"Windows.UI.Xaml.VisualState One.Pages.MoviePage.Phone"
Dynamic,Field,"Windows.UI.Xaml.VisualState One.Pages.MoviePage.Desktop"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.MoviePage.MovieListViewContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.MoviePage.DetailPageBackground"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.MoviePage.MovieDetail"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.MoviePage.MovieInfoPage"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.MoviePage.MovieInfo_officialstory"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.MoviePage.MovieInfo_Director"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.MoviePage.MovieInfo_Title"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.MoviePage.MovieInfo_Forward"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image One.Pages.MoviePage.MovieInfo_Image"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing One.Pages.MoviePage.MovieInfoPageProcessRing"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.MoviePage.MovieStory_Content"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.MoviePage.MovieStory_Author"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.MoviePage.MovieStory_Title"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image One.Pages.MoviePage.MovieInfoImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView One.Pages.MoviePage.MovieListView"
Dynamic,Field,"System.Boolean One.Pages.MoviePage._contentLoaded"
Dynamic,Field,"One.Pages.MoviePage.IMoviePage_Bindings One.Pages.MoviePage.Bindings"
Dynamic,Field,"System.Collections.Generic.List<One.Model.RootObject> One.Pages.ArticlePage.receiveData"
Dynamic,Field,"System.Collections.Generic.List<One.Model.ContentList> One.Pages.ArticlePage.contentList"
Dynamic,Field,"System.Collections.Generic.List<One.Model.Article_RootObject> One.Pages.ArticlePage.articleList"
Dynamic,Field,"Windows.UI.Xaml.VisualState One.Pages.ArticlePage.Phone"
Dynamic,Field,"Windows.UI.Xaml.VisualState One.Pages.ArticlePage.Desktop"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.ArticlePage.ArtcleContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.ArticlePage.DetailPageBackground"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid One.Pages.ArticlePage.Article_Detail"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.ArticlePage.Article_Content"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.ArticlePage.Article_Author"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.ArticlePage.Article_Title"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView One.Pages.ArticlePage.StoryListView"
Dynamic,Field,"System.Boolean One.Pages.ArticlePage._contentLoaded"
Dynamic,Field,"One.Pages.ArticlePage.IArticlePage_Bindings One.Pages.ArticlePage.Bindings"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch One.Pages.SettingPage.IsTileToggleSwitch"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch One.Pages.SettingPage.IsToastToggleSwitch"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch One.Pages.SettingPage.ThemeToggleSwitch"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox One.Pages.SettingPage.LanguageSwitchComboBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.Pages.SettingPage.Folder"
Dynamic,Field,"System.Boolean One.Pages.SettingPage._contentLoaded"
Dynamic,Field,"System.String One.Model.Article_Author.<user_id>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<user_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<wb_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<is_settled>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<settled_type>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<summary>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<fans_total>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Author.<web_url>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<user_id>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<user_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<wb_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<is_settled>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<settled_type>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<summary>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<fans_total>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_AuthorList.<web_url>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Wx.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Wx.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Wx.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Wx.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Wx.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_WxTimeline.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_WxTimeline.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_WxTimeline.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_WxTimeline.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_WxTimeline.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Weibo.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Weibo.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Weibo.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Weibo.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Weibo.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Qq.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Qq.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Qq.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Qq.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Qq.<audio>k__BackingField"
Dynamic,Field,"One.Model.Wx One.Model.Article_ShareList.<wx>k__BackingField"
Dynamic,Field,"One.Model.WxTimeline One.Model.Article_ShareList.<wx_timeline>k__BackingField"
Dynamic,Field,"One.Model.Weibo One.Model.Article_ShareList.<weibo>k__BackingField"
Dynamic,Field,"One.Model.Qq One.Model.Article_ShareList.<qq>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<content_id>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<hp_title>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<sub_title>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<hp_author>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<auth_it>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<hp_author_introduce>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<hp_content>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<hp_makettime>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<hide_flag>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<wb_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<wb_img_url>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<last_update_date>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<web_url>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<guide_word>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<anchor>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<editor_email>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<top_media_type>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<top_media_file>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<top_media_image>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<start_video>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<copyright>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<audio_duration>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<cover>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<One.Model.Article_Author> One.Model.Article_Data.<author>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<maketime>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<One.Model.Article_AuthorList> One.Model.Article_Data.<author_list>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<next_id>k__BackingField"
Dynamic,Field,"System.String One.Model.Article_Data.<previous_id>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Object> One.Model.Article_Data.<tag_list>k__BackingField"
Dynamic,Field,"One.Model.Article_ShareList One.Model.Article_Data.<share_list>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.Article_Data.<praisenum>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.Article_Data.<sharenum>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.Article_Data.<commentnum>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.Article_RootObject.<res>k__BackingField"
Dynamic,Field,"One.Model.Article_Data One.Model.Article_RootObject.<data>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.Idlist.<res>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> One.Model.Idlist.<data>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Wx.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Wx.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Wx.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Wx.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Wx.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_WxTimeline.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_WxTimeline.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_WxTimeline.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_WxTimeline.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_WxTimeline.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Weibo.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Weibo.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Weibo.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Weibo.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Weibo.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Qq.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Qq.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Qq.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Qq.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Qq.<audio>k__BackingField"
Dynamic,Field,"One.Model.Wx One.Model.MovieInfo_ShareList.<wx>k__BackingField"
Dynamic,Field,"One.Model.WxTimeline One.Model.MovieInfo_ShareList.<wx_timeline>k__BackingField"
Dynamic,Field,"One.Model.Weibo One.Model.MovieInfo_ShareList.<weibo>k__BackingField"
Dynamic,Field,"One.Model.Qq One.Model.MovieInfo_ShareList.<qq>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<indexcover>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<detailcover>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<video>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<verse>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<verse_en>k__BackingField"
Dynamic,Field,"System.Object One.Model.MovieInfo_Data.<score>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<revisedscore>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<review>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<keywords>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<movie_id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<info>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<officialstory>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<hide_flag>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<charge_edt>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<web_url>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieInfo_Data.<praisenum>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<sort>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<releasetime>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<scoretime>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<maketime>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<last_update_date>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<read_num>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<directors>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<editor_email>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<related>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<directors_id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<start_video>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<media_type>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<poster>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> One.Model.MovieInfo_Data.<photo>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<next_id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieInfo_Data.<previous_id>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Object> One.Model.MovieInfo_Data.<tag_list>k__BackingField"
Dynamic,Field,"One.Model.MovieInfo_ShareList One.Model.MovieInfo_Data.<share_list>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieInfo_Data.<sharenum>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieInfo_Data.<commentnum>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieInfo_Data.<servertime>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieInfo_RootObject.<res>k__BackingField"
Dynamic,Field,"One.Model.MovieInfo_Data One.Model.MovieInfo_RootObject.<data>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<user_id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<user_name>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<wb_name>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<is_settled>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<settled_type>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<summary>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<fans_total>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_User.<web_url>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<user_id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<user_name>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<desc>k__BackingField"
