"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebSockets.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.Vectors.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.Vectors.WindowsRuntime.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ObjectModel.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.DataContractSerialization.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.ServiceModel.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.Uri.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Context.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.DispatchProxy.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Emit.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Extensions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Metadata.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Primitives.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.TypeExtensions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Resources.ResourceManager.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Extensions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Handles.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.InteropServices.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.InteropServices.WindowsRuntime.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Numerics.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Json.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Primitives.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Xml.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.UI.Xaml.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Claims.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Algorithms.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Cng.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Encoding.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Primitives.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.X509Certificates.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Principal.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Duplex.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Http.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.NetTcp.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Primitives.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Security.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Web.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.CodePages.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.Extensions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.RegularExpressions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Threading.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Threading.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Overlapped.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Dataflow.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Extensions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Parallel.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Timer.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Windows.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Windows.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Windows.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Xml.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Linq.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.ReaderWriter.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Serialization.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XDocument.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlDocument.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlSerializer.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"在多个文件夹中找到程序集“One.exe”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/intermediate/PreMergeILTransformed/One.exe"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\in\One.exe"
"Message",Normal,"在多个程序集中找到类型“System.DBNull”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/maozw/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/ARM/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.BindingFlags”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/ARM/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/maozw/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/ARM/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 204 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 204 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 232 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 252 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 169 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 221 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 52 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 58 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 58 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 59 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 63 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 63 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 69 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 78 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 78 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 78 MB."
"Message",Normal,"Running 'GetType' transform, heap at 78 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 79 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 80 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 80 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 83 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 83 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 94 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 95 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 95 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 95 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 103 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 103 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 119 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 119 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 119 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 130 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 131 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 132 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 132 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 132 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 133 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 133 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 129 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 15745 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  9627 |        173 | Analysis"
"Message",Normal,"  1945 |         -4 | Reducer"
"Message",Normal,"  1787 |         -4 | Mcg"
"Message",Normal,"  1230 |         54 | WriteAssemblies"
"Message",Normal,"  1049 |         24 | ReducedCopyInitialize"
"Message",Normal,"   329 |         33 | ReducedCopyMethodBodies"
"Message",Normal,"   326 |         19 | ReducedCopyComplete"
"Message",Normal,"   323 |         11 | CreateMetadata"
"Message",Normal,"   302 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"   251 |        -83 | ReducedCopyLateMetadata"
"Message",Normal,"   207 |         16 | LazyGenerics"
"Message",Normal,"   167 |       -169 | ReducedCopyCleanup"
"Message",Normal,"   162 |          6 | McgTypeOf"
"Message",Normal,"   148 |         11 | StaticInitData"
"Message",Normal,"   113 |          4 | McgRedirect"
"Message",Normal,"   106 |          0 | McgRedirect"
"Message",Normal,"    72 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    63 |          3 | TypeofTypeHandle"
"Message",Normal,"    56 |          8 | Delegate"
"Message",Normal,"    49 |          0 | DelegateCtorCall"
"Message",Normal,"    38 |          0 | DumpNativeResources"
"Message",Normal,"    29 |          1 | SaveRVAStatics"
"Message",Normal,"    27 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    25 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    17 |          1 | McgAccessor"
"Message",Normal,"    16 |          1 | McgFixups"
"Message",Normal,"    15 |          1 | GetType"
"Message",Normal,"    12 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          0 | Attribute"
"Message",Normal,"     5 |          1 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     2 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\ARM\Release\ilc\intermediate\MDIL\One.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 1941 方法。"
