"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSwapChainRotation”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSwapChain”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasCommandList”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.CanvasTimingInformation”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.PixelShaderEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementGamma”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementSimpleProfile”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementProfile”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.AtlasEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BlendEffectMode”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BlendEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BorderEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.BrightnessEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorSourceEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.CompositeEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ContrastEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.CropEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.CrossFadeEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EmbossEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ExposureEffect”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
