Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxDepth"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxStringContentLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxArrayLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxBytesPerRead"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxNameTableCharCount"
Browse,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Insert"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Remove"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Change"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDuration.DurationType.value__"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.Duration"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.YearMonthDuration"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.DayTimeDuration"
Browse,Field,"System.Int32 System.Xml.TriState.value__"
Browse,Field,"System.Xml.TriState System.Xml.TriState.Unknown"
Browse,Field,"System.Xml.TriState System.Xml.TriState.False"
Browse,Field,"System.Xml.TriState System.Xml.TriState.True"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Deprecate"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Remove"
Browse,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlMappingAccess.value__"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.None"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Read"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Write"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.MostRecent"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.OnlyFromCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.NoCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.NoCache"
Browse,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Browse,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Replace"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Entitize"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.None"
Browse,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.Default"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.OmitDuplicates"
Browse,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Auto"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Fragment"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Document"
Browse,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Manual"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Automatic"
Browse,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.None"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.GZip"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.Deflate"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDuration.Parts.value__"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasNone"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasYears"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasMonths"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasDays"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasHours"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasMinutes"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasSeconds"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Normal"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Xmlns"
Browse,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Empty"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.A"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.B"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.C"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.D"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.E"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.F"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.G"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.H"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.I"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.J"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.K"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.L"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.M"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.N"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.O"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.P"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Q"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.R"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.S"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.T"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.U"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.V"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.W"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.X"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Y"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Z"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Buffer"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Max"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.NumericalText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Default"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Xml.XmlWellFormedWriter.NamespaceKind.value__"
Browse,Field,"System.Xml.XmlWellFormedWriter.NamespaceKind System.Xml.XmlWellFormedWriter.NamespaceKind.Written"
Browse,Field,"System.Xml.XmlWellFormedWriter.NamespaceKind System.Xml.XmlWellFormedWriter.NamespaceKind.NeedToWrite"
Browse,Field,"System.Xml.XmlWellFormedWriter.NamespaceKind System.Xml.XmlWellFormedWriter.NamespaceKind.Implied"
Browse,Field,"System.Xml.XmlWellFormedWriter.NamespaceKind System.Xml.XmlWellFormedWriter.NamespaceKind.Special"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.None"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Object"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Element"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.EndElement"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.StandaloneText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Collection"
Browse,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Type"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Root"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Item"
Browse,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Empty"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.True"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.False"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Zero"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.One"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int16"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int32"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UInt64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Single"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Double"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Decimal"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.DateTime"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.TimeSpan"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Guid"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UniqueId"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.EscapedUTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Base64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Dictionary"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.List"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Char"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Unicode"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.QName"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.ConstString"
Browse,Field,"System.Int32 System.Xml.XmlWellFormedWriter.State.value__"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.Start"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.TopLevel"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.Document"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.Element"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.Content"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.B64Content"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.B64Attribute"
Browse,Field,"System.Xml.XmlWellFormedWriter.State System.Xml.XmlWellFormedWriter.State.AfterRootEle"
